StateName,DistrictName,BlockName,Season,Sector,Category,Crop,QueryType,QueryText,KccAns,CreatedOn,year,month
ANDHRA PRADESH,ANANTPUR,CHILAMATHUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,Rain or thundershowers would occur towards evening or night,2019-05-28T12:54:34.5,2019,5
ANDHRA PRADESH,KURNOOL,ALLAGADDA,NA,AGRICULTURE,Pulses,Green Gram (Moong Bean/ Moong),Varieties,VARIETIES RESISTANT TO MOSAIC DISEASE,"RECOMMENDED TO  SOW LGG 460 , WGG -37(EKASILA ) VARIETIES",2019-05-28T12:58:11.56,2019,5
ANDHRA PRADESH,ANANTPUR,NARPALA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-28T13:07:51.857,2019,5
ANDHRA PRADESH,PRAKASAM,JANAKAVARAM PONGULURU,NA,AGRICULTURE,Pulses,Pigeon pea (red gram/arhar/tur),Market Information,MARKET INFORMATION OF REDGRAM,RECOMMENDED TO CONSULT MAO 8886613179,2019-05-28T17:19:40.26,2019,5
ANDHRA PRADESH,ANANTPUR,D.HIREHAL,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-28T17:28:37.53,2019,5
ANDHRA PRADESH,Y S R ,KODUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA  ,2019-05-29T06:58:32.583,2019,5
ANDHRA PRADESH,KURNOOL,GONEGANDLA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","WEATHER REPORT 
 DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-28T13:46:03.21,2019,5
ANDHRA PRADESH,KURNOOL,DEVANAKONDA,NA,AGRICULTURE,Fiber Crops,Cotton (Kapas),Seeds,information about the cotton variety of seeds ,recommended to sowing time june-july ,2019-05-28T14:05:35.02,2019,5
ANDHRA PRADESH,KURNOOL,MAHANANDI,NA,HORTICULTURE,Vegetables,Chillies,"Power, Roads etc.",WEED MANAGEMENT ,"RECOMMENDED TO SPRAY PARAQUAT 1 LITRE /200 LITRES OF WATER PER ACRE  
",2019-05-28T14:08:45.12,2019,5
ANDHRA PRADESH,CHITTOOR,VENKATAGIRIKOTA,NA,HORTICULTURE,Vegetables,French Bean,	Plant Protection	,FRENCH BEAN POD BORERS,"RECOMMENDED TO SPRAY THIODICARB 300 GR 200 LITRES OF WATER / ACRE   
",2019-05-28T14:32:55.923,2019,5
ANDHRA PRADESH,EAST GODAVARI,KAJULURU,NA,AGRICULTURE,Others,Others,Weather,"  WEATHER REPORT 
",":THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-01T10:29:53.903,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,MADUGULA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-05-01T10:46:57.527,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,S.RAYAVARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-01T10:47:36.387,2019,5
ANDHRA PRADESH,VIZIANAGARM,KURUPAM,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT ANNADHATHA SUKIBHAVA SCHEME,RECOMMENDED TO CONSULT MAO,2019-05-08T10:22:44.633,2019,5
ANDHRA PRADESH,GUNTUR,AMARAVATHI,NA,AGRICULTURE,Others,Others,Weather,"  WEATHER REPORT 
",":THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-08T10:30:50.657,2019,5
ANDHRA PRADESH,WEST GODAVARI,IRAGAVARAM,NA,HORTICULTURE,Vegetables,Bitter Gourd,	Plant Protection	,SUCKING PEST MANAGEMENT,RECOMMENDED TO SPRAY THIAMETHOXAM (ACTARA/CRULSER) 40 GRAMS /200 LITRES OF WATER / ACRE   ,2019-05-08T10:33:36.25,2019,5
ANDHRA PRADESH,GUNTUR,ROMPICHERLA,NA,HORTICULTURE,Fruits,Ber,	Plant Protection	,INFORMATION ABOUT BORDO PASTE PREPARATION ,RECOMMENDED COPPER SULPHATE 1 KG  +LIME 1.5 KG +WATER 13.5 LITRES,2019-05-08T10:54:20.503,2019,5
ANDHRA PRADESH,ANANTPUR,VIDAPANAKAL,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :," CLOUDY WEATHER , NO CHANCE OF SHOWERS  IN YOUR AREA 
",2019-05-08T11:08:04.257,2019,5
ANDHRA PRADESH,WEST GODAVARI,PEDAVEGI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-08T11:15:14.99,2019,5
ANDHRA PRADESH,CHITTOOR,B.KOTHAKOTA,NA,HORTICULTURE,Fruits,Apple,Seeds and Planting Material,FARMER ASKING ABOUT NEW VARIETY OF APPLE ( HRMN- 99.)? ,"NEW VARIETY OF APPLE ( HRMN- 99.) : Agriculture Information Vadamalai Media Group , C-2/286, 2 C Cross, Domlur II Stage , Bangalore 560071   IndiaTel: 9620-320-320",2019-05-07T18:26:54.197,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,CHEEDIKADA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : CLOUDY WEATHER ,CHANCE OF RAIN IN YOUR AREA 
",2019-05-07T18:34:49.237,2019,5
ANDHRA PRADESH,EAST GODAVARI,KOTANANDURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-07T18:37:39.17,2019,5
ANDHRA PRADESH,WEST GODAVARI,PEDAVEGI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : CLOUDY WEATHER , NO CHANCE OF RAIN IN YOUR AREA 
",2019-05-07T18:44:06.49,2019,5
ANDHRA PRADESH,GUNTUR,KOLLUR,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,"WEATHER REPORT : CLOUDY WEATHER ,CHANCE OF RAIN IN YOUR AREA 
",2019-05-07T18:56:48.37,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,CHEEDIKADA,NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),Fertilizer Use and Availability,FERTILISE USE ,"RECOMMENDED TO USE  FERTILISER  LIKE 100 KGS  NITROGEN ,40 KGS POTASH ",2019-05-07T19:38:34.663,2019,5
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Others,Others,Crop Insurance,CROP INSURANCE,A.Sagaram - 8886613693,2019-05-07T12:23:30.203,2019,5
ANDHRA PRADESH,PRAKASAM,CHINAGANJAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-07T12:59:05.943,2019,5
ANDHRA PRADESH,NELLORE,KALIGIRI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
"," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA 
",2019-05-05T13:02:39.133,2019,5
ANDHRA PRADESH,ANANTPUR,KUDAIR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT
","WEATHER REPORT
MOSTLY SUNNY, DRY WEATHER IN YOUR AREA
",2019-05-05T13:03:25.933,2019,5
ANDHRA PRADESH,NELLORE,RAPUR,NA,HORTICULTURE,Fruits,Citrus,Nutrient Management,NUTRIENT MANAGEMENT,"RECOMMENDED TO SPRAY AGROMIN MAX 3 GRAMS/1 LITRE OF WATER
",2019-05-05T14:25:47.817,2019,5
ANDHRA PRADESH,EAST GODAVARI,KOTANANDURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"  THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA 
",2019-05-05T15:15:52.783,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,BHEEMUNIPATNAM,NA,HORTICULTURE,Fruits,0,Soil Testing,SOIL TESTING LABORATORY,"Assistant Director of Agriculture, Mobile Soil Testing Laboratory, Near NVP Law college, PM palem post, Visakhapatnam:530041	8886613796 ",2019-05-05T12:32:16.067,2019,5
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT  :
","WEATHER REPORT  :
MOSTLY SUNNY, DRY WEATHER IN YOUR AREA
",2019-05-04T21:01:38.42,2019,5
ANDHRA PRADESH,CHITTOOR,BANGARUPALEM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER INFORMATION : CLOUDY WEATHER , CHANCE OF SHOWERS  IN YOUR AREA 
",2019-05-04T16:59:08.13,2019,5
ANDHRA PRADESH,ANANTPUR,MUDIGUBBA,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,fruit borer control,"RECOMMENDED TO SPRAY FLUBENDIAMIDE  125 GRAMS /200 LITRES OF WATER /  ACRE  
",2019-05-04T16:59:50.373,2019,5
ANDHRA PRADESH,KURNOOL,PANYAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ," DRY WEATHER, NO CHANCE OF RAINFALL IN YOUR AREA ",2019-05-04T17:14:37.663,2019,5
ANDHRA PRADESH,ANANTPUR,GOOTY,NA,AGRICULTURE,Others,Others,Weather,"
 WEATHER REPORT :"," CLOUDY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-13T16:23:21.867,2019,5
ANDHRA PRADESH,GUNTUR,CHERUKUPALLE,NA,HORTICULTURE,Flowers,Marigold,Vegetative Propagation and Tissue Culture,SEEDS AVAILABLITY INFORMATION,"RECOMMENDED TO CONTACT AGRICULTURAL OFFICER 8886614166
",2019-05-13T16:28:43.883,2019,5
ANDHRA PRADESH,NELLORE,GUDUR,NA,AGRICULTURE,Others,Others,Weather,"
 WEATHER REPORT :"," CLOUDY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-13T17:29:04.753,2019,5
ANDHRA PRADESH,KURNOOL,HALAHARVI,NA,AGRICULTURE,Others,Others,Weed Management,WEED MANAGEMENT  ,"RECOMMENDED TO SPRAY PARAQUAT (PARAGAN) 1 LITRE /200 LITRES OF WATER PER ACRE  
",2019-05-03T08:29:38.99,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,S.RAYAVARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT 
","THRER IS A CLOUDY WEATHER IN YOUR AREA
",2019-05-03T08:46:44.937,2019,5
ANDHRA PRADESH,ANANTPUR,SINGANAMALA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,"WEATHER REPORT : CLOUDY WEATHER , NO CHANCE OF RAIN IN YOUR AREA 
",2019-05-03T08:57:42.547,2019,5
ANDHRA PRADESH,CHITTOOR,SODAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT :,THERE IS CHANCE OF CLOUDY WEATHER,2019-05-03T08:58:35.54,2019,5
ANDHRA PRADESH,GUNTUR,VATTICHERUKURU,NA,HORTICULTURE,Vegetables,Cabbage,Vegetative Propagation and Tissue Culture,CABBAGE TIME OF SOWING,"CABBAGE TIME OF SOWING: OCTOBER
SEED RATE: FOR VARIETIES: 300 GRAMS AND FOR HYBRIDS: 150 GRAMS",2019-05-04T11:30:26.26,2019,5
ANDHRA PRADESH,NELLORE,CHITTAMUR,NA,AGRICULTURE,Others,Others,Government Schemes,ANNADATHA SUKHIBHAVA,PLEASE CONTACT YOUR MANDAL AGRICULTURAL OFFICER FOR MORE DETAILS,2019-05-04T11:56:17.697,2019,5
ANDHRA PRADESH,Y S R ,KAMALAPURAM,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,"SUCKING PEST MANAGEMENT:
",RECOMMENDED TO SPRAY SPIROMESIFEN  200ML /150 LITRES OF WATER /ACRE  ,2019-05-04T12:46:44.377,2019,5
ANDHRA PRADESH,WEST GODAVARI,NALLAJERLA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","WEATHER REPORT :
  THERE IS CHANCE OF DRY WEATHER  IN YOUR AREA",2019-05-04T13:04:58.01,2019,5
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"   THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA 
",2019-05-04T13:32:40.397,2019,5
ANDHRA PRADESH,PRAKASAM,ADDANKI,NA,AGRICULTURE,Others,Others,Government Schemes,MOTOR SUBSIDIES, RECOMMENDED TO CONTACT MAO Prakasam Ballikurava 8886613181,2019-05-04T14:25:47.337,2019,5
ANDHRA PRADESH,KURNOOL,YEMMIGANUR,NA,HORTICULTURE,Fruits,Walnut,	Plant Protection	,WALNUT  DAMPING OFF MANAGEMENT,"RECOMMENDED TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER  
",2019-05-04T14:35:47.507,2019,5
ANDHRA PRADESH,NELLORE,DAKKILI,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,GROUNDNUT INITIAL PEST MANAGEMENT,RECOMMENDED TO APPLY UREA 10 KILOGRAMS AND GYPSUM 200 KILOGRAMS AT FIRST FLOWERING STAGE.,2019-05-04T14:38:43.58,2019,5
ANDHRA PRADESH,NELLORE,DAKKILI,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,GROUND NUT TOBACCO CATERPILLERS MANAGEMENT,RECOMMENDED TO APPLY UREA 10 KILOGRAMS AND GYPSUM 200 KILOGRAMS AT FIRST FLOWERING STAGE.,2019-05-04T14:42:40.797,2019,5
ANDHRA PRADESH,CHITTOOR,VARADAIAHPALEM,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,TOMATO MITE MANAGEMENT,"RECOMMENDED TO SPRAY NAPHTHALENE ACETIC ACID 50 ML/ 200 LITRES OF WATER /ACRE  
",2019-05-05T10:51:48.397,2019,5
ANDHRA PRADESH,Y S R ,KAMALAPURAM,NA,HORTICULTURE,Vegetables,Chillies,Cultural Practices,FLOWER DROP MANAGEMENT,"RECOMMENDED TO SPRAY NAPHTHALENE ACETIC ACID 50 ML/ 200 LITRES OF WATER /ACRE  
",2019-05-05T11:04:47.03,2019,5
ANDHRA PRADESH,CHITTOOR,VENKATAGIRIKOTA,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER
",2019-05-05T11:11:00.14,2019,5
ANDHRA PRADESH,ANANTPUR,GARLADINNE,NA,HORTICULTURE,Fruits,Citrus,Crop Insurance,ABOUT SCHEME,	   ANANTHAPURAM-	G. Sathish-Assistant Director of Horticulture-7995086790,2019-05-05T11:37:30.267,2019,5
ANDHRA PRADESH,GUNTUR,KARLAPALEM,NA,AGRICULTURE,Others,Others,Government Schemes,information about the government schemes (pmkisan),"recommended to Joint Director, Agriculture
Guntur
0863-2234632
0863-2234826
9505518109
[email]
Collector Office, Guntur - 522004
16.294058",2019-05-05T16:40:12.29,2019,5
ANDHRA PRADESH,WEST GODAVARI,THALLAPUDI,NA,AGRICULTURE,Others,Others,Market Information,MARKET RATE,"Banaganapalli	Bengal Gram(Gram)(Whole)	Andhra Pradesh	1 Tonnes	Desi (Whole)	4600 Rs/Quintal	4800 Rs/Quintal	4700 Rs/Quintal
Kurnool	Bengal Gram(Gram)(Whole)	Andhra Pradesh	7 Tonnes	Desi (Whole)	3610 Rs/Quintal	4620 Rs/Quintal	4048 Rs/Quintal
Nandikotkur	Bengal Gram(Gram)(Whole)	Andhra Pradesh	NR Tonnes	Gulabi	4620 Rs/Quintal	4620 Rs/Quintal	4620 Rs/Quintal
Nandyal	Bengal Gram(Gram)(Whole)	Andhra Pradesh	1 Tonnes	Desi (Whole)	4650 Rs/Quintal	4750 Rs/Quintal	4700 Rs/Quintal",2019-05-05T16:51:43.58,2019,5
ANDHRA PRADESH,CHITTOOR,PAKALA,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,WHITE FLY CONTROL,RECOMMENDED TO SPRAY THIOMETHOXAME 40 GRAMS/200 LITER OF WATER/ACRE ,2019-05-05T17:09:45.36,2019,5
ANDHRA PRADESH,CHITTOOR,PAKALA,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,WHITEFLY CONTROL,RECOMMENDED TO SPRAY THIOMETHOXAME 40 GRAMS/200 LITER OF WATER/ACRE ,2019-05-05T17:11:38.257,2019,5
ANDHRA PRADESH,GUNTUR,CHERUKUPALLE,NA,AGRICULTURE,Others,Others,Seeds,INFORMATION ABOUT THE SWEET SUDAN GRASS ,RECOMMENDED TO CONTACT NUMBER 040-24001706,2019-05-05T17:18:52.753,2019,5
ANDHRA PRADESH,KURNOOL,ADONI,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"THERE IS A CHANCE  OF CLOUDY WEATHER OCCUR IN YOUR AREA
",2019-05-06T10:01:09.707,2019,5
ANDHRA PRADESH,CHITTOOR,SOMALA,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,WHITE FLY MANAGEMENT ,RECOMMENDED TO SPRAY  FIPRONIL  +IMIDACLOPRID 100 GRAMS/200 LITRES OF WATER /ACRE  ,2019-05-06T10:54:10.22,2019,5
ANDHRA PRADESH,NELLORE,KOTA,NA,ANIMAL HUSBANDRY,Animal,"Bovine(Cow,Buffalo)",Animal Breeding,INFORMATION ABOUT THE CONDUCT THE  DAIRY FARM ,RECOMMENDED TO CONTACT  VETERNARY DOCTOR ,2019-05-06T11:05:24.197,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,ACHUTAPURAM,NA,AGRICULTURE,Others,Others,	Plant Protection	,NUTRIENT GROWTH MANAGEEMNT,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER ,2019-05-06T11:09:36.823,2019,5
ANDHRA PRADESH,CHITTOOR,PEDDAMANDYAM,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,DAMPING OFF CONTROL,RECOMMENDED  TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER  ,2019-05-06T11:56:07.253,2019,5
ANDHRA PRADESH,SRIKAKULAM,JALUMURU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,": DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-06T11:57:42.413,2019,5
ANDHRA PRADESH,ANANTPUR,ANANTAPUR,NA,HORTICULTURE,Vegetables,Tomato,Nutrient Management,NUTRIENT MANAGEMENT,RECOMMENDED TO SPRAY POTASSIUM NITRATE (13-0-45) 5 GRAMS/1 LITRE OF WATER  ,2019-05-06T11:58:31.523,2019,5
ANDHRA PRADESH,KRISHNA,VISSANNAPET,NA,HORTICULTURE,Plantation Crops,Coconut,Nutrient Management,FRUIT DROP MANAGEMENT,RECOMMENDED TO APPLY BORAX-100GRAMS AND POTASH-2 KGS PER TREE,2019-05-07T07:52:40.087,2019,5
ANDHRA PRADESH,PRAKASAM,MARTUR,NA,AGRICULTURE,Pulses,Black Gram (urd bean),Sowing Time and Weather,BLACKGRAM SOWING TIME,RECOMMENDED TO SOW DURING JUNE 15 TO JULY 15,2019-05-07T09:11:01.12,2019,5
ANDHRA PRADESH,KURNOOL,KOSIGI,NA,HORTICULTURE,Vegetables,Onion,	Plant Protection	,ONION LEAF EATING CATERPILLAR MANAGEMENT ,"RECOMMENDED TO SPRAY DIMETHOATE  200 ML /200 LITRES OF WATER /ACRE 
",2019-05-13T09:29:09.133,2019,5
ANDHRA PRADESH,CHITTOOR,RENIGUNTA,NA,AGRICULTURE,Cereals,Paddy (Dhan),	Plant Protection	,gall midge management,"RECOMMENDED TO APPLY CARBOFURAN 3 G  GRANULES  8-10 KG /ACRE  
",2019-05-13T10:32:07.82,2019,5
ANDHRA PRADESH,PRAKASAM,GIDDALURU,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT SCHEMES,RECOMMENDED  TO CONSULT MAO ABOUT SCHEMES,2019-05-13T10:50:15.31,2019,5
ANDHRA PRADESH,PRAKASAM,ARDHAVEEDU,NA,AGRICULTURE,Others,Others,Government Schemes,INFORMATION ABOUT SCHEMES,RECOMMENDED TO CONSULT MAO,2019-05-13T10:52:16.787,2019,5
ANDHRA PRADESH,WEST GODAVARI,LINGAPALEM,NA,HORTICULTURE,Vegetables,Ribbed Gourd (Kali Tori),Cultural Practices,RIBBED GOURD NUTRIENT MANAGEMENT ,"RECOMMENDED TO SOWING TIME  JULY,AUGUST ",2019-05-13T11:33:53.593,2019,5
ANDHRA PRADESH,ANANTPUR,BOMMANAHAL,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT : THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA 
",2019-05-12T17:58:48.19,2019,5
ANDHRA PRADESH,CHITTOOR,K.V.B.PURAM,NA,HORTICULTURE,Vegetables,Brinjal,	Plant Protection	,SUCKING PEST MANAGEMENT,"RECOMMENDED TO SPRAY  FIPRONIL  +IMIDACLOPRID 100 GRAMS/200 LITRES OF WATER /ACRE  
",2019-05-12T18:27:10.03,2019,5
ANDHRA PRADESH,VIZIANAGARM,GANTYADA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA ",2019-05-12T18:55:14.927,2019,5
ANDHRA PRADESH,ANANTPUR,KUDAIR,NA,HORTICULTURE,Fruits,Citrus,Nutrient Management,NUTRIENT MANAGEMENT,RECOMMENDED TO APPLY FYM TO PLANT,2019-05-12T18:58:35.683,2019,5
ANDHRA PRADESH,KURNOOL,OWK,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"WEATHER REPORT
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-12T19:11:38.297,2019,5
ANDHRA PRADESH,NELLORE,DAKKILI,NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),	Plant Protection	,GROUNDNUT  CATERPILLAR MANAGEMENT," RECOMMENDED TO SPRAY CHLORPYRIFOS  500 ML/200 LITRES OF WATER / ACRE
 ",2019-05-12T19:22:47.543,2019,5
ANDHRA PRADESH,PRAKASAM,DONAKONDA,NA,ANIMAL HUSBANDRY,Animal,"Bovine(Cow,Buffalo)",Cattle shed Planning and Management,VETERNARY DOCTOR NUMBER OF DONAKONDA,NOT AVAILABLE,2019-05-12T21:56:50.47,2019,5
ANDHRA PRADESH,Y S R ,SRI AVADUTHA KASINAYANA,NA,HORTICULTURE,Vegetables,Chillies,Cultural Practices,CHILLI SOWING TIME ,RECOMMENDED TO SOWING TIME JULY-AUGUST ,2019-05-13T08:07:36.837,2019,5
ANDHRA PRADESH,VISAKHAPATNAM,BUTCHAYYAPETA,NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),	Plant Protection	,BHINDI SUCKING PEST &CATERPILLAR MANAGEMENT ,"RECOMMENDED TO SPRAY SPINOSAD 75 ML/200 LITRES OF WATER / ACRE 
",2019-05-13T08:45:29.29,2019,5
ANDHRA PRADESH,PRAKASAM,KONAKANAMITTLA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,"THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-13T13:47:00.177,2019,5
ANDHRA PRADESH,NELLORE,ANANTHASAGARAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-13T13:56:01.08,2019,5
ANDHRA PRADESH,CHITTOOR,SODAM,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-13T14:02:12.41,2019,5
ANDHRA PRADESH,CHITTOOR,BAIREDDIPALLE,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT," : DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-13T14:31:22.267,2019,5
ANDHRA PRADESH,ANANTPUR,KALYANDRUG,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT ,": DRY WEATHER,CHANCE OF SHOWERS IN YOUR AREA 
",2019-05-13T14:33:40.577,2019,5
ANDHRA PRADESH,NELLORE,BALAYAPALLE,NA,HORTICULTURE,Fruits,Mosambi,	Plant Protection	,MOUSAMBI SUCKING PEST MANAGEMENT,RECOMMENDED TO SPRAY IMIDACLOPRID 60 ML /200 LITRES OF WATER / ACRE       ,2019-05-13T14:38:40.723,2019,5
ANDHRA PRADESH,Y S R ,OBULAVARIPALLE,NA,HORTICULTURE,Vegetables,Chillies,	Plant Protection	,CHILLI FRUIT BORER MANAGEMENT,"RECOMMENDED TO SPRAY SPINOSAD 75 ML/200 LITRES OF WATER / ACRE 
",2019-05-12T19:36:03.853,2019,5
ANDHRA PRADESH,KRISHNA,VIJAYAWADA RURAL,NA,HORTICULTURE,Fruits,Fig,"Water Management, Micro Irrigation",IRRIGATION IN FIG FARMING ,"RECOMMENDED TO SPRAY AZADIRHACHTIN 5 ML / 1 LITRE OF WATER 
",2019-05-12T12:53:22.58,2019,5
ANDHRA PRADESH,KRISHNA,VIJAYAWADA RURAL,NA,HORTICULTURE,Fruits,Papaya,Organic Farming,PAPAYA  SUCKING PEST MANAGEMENT ,"RECOMMENDED TO SPRAY AZADIRHACHTIN 5 ML / 1 LITRE OF WATER 
",2019-05-12T12:57:28.457,2019,5
ANDHRA PRADESH,KURNOOL,PAGIDYALA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT,   THERE IS CHANCE OF CLOUDY WEATHER IN YOUR AREA ,2019-05-12T13:38:51.11,2019,5
ANDHRA PRADESH,ANANTPUR,AMADAGUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-12T13:47:35.54,2019,5
ANDHRA PRADESH,ANANTPUR,RAPTADU,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT : ,"THERE IS A CHANCE OF CLOUDY WEATHER, SHOWERS IN YOUR AREA ",2019-05-12T14:03:25.223,2019,5
ANDHRA PRADESH,GUNTUR,GUNTUR,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-12T14:26:20.453,2019,5
ANDHRA PRADESH,PRAKASAM,KONAKANAMITTLA,NA,AGRICULTURE,Others,Others,Weather,WEATHER REPORT," 
THERE IS A CHANCE  OF CLOUDY SHOWERS IN YOUR AREA  
",2019-05-12T14:50:32.847,2019,5
ANDHRA PRADESH,CHITTOOR,PALAMANER,NA,HORTICULTURE,Vegetables,Tomato,	Plant Protection	,ROOT ROT ,RECOMMENDED TO DRENCH COPPER OXY CHLORIDE  3 GRAMS / 1 LITRE OF WATER  ,2019-05-12T15:02:24.713,2019,5
ANDHRA PRADESH,KURNOOL,KRISHNAGIRI,NA,AGRICULTURE,Others,Others,Weather,"WEATHER REPORT :
","THERE IS CHANCE OF CLOUDY WEATHER & SHOWERS IN YOUR AREA 
",2019-05-12T15:09:16.633,2019,5
